Chicken Age,Feeding Time,Served Food Quantity,Required Food Quantity,gender,Average Egg Production,health_condition
73,10:15 PM,97,2,Female,0.53,Sick
22,4:26 AM,23,39,Female,2.54,Injured
97,1:45 AM,2,33,Male,1.7,Injured
84,3:52 AM,62,20,Male,1.19,Healthy
76,9:12 AM,73,69,Female,8.15,Injured
48,7:52 PM,41,46,Female,2.62,Sick
69,3:43 PM,48,36,Male,5.37,Healthy
81,11:18 PM,62,4,Male,2.08,Healthy
89,1:03 PM,97,36,Female,9.26,Injured
41,7:09 PM,41,40,Female,0.4,Injured
39,10:10 PM,69,37,Male,6.41,Injured
44,7:25 AM,32,54,Female,1.05,Injured
23,2:29 PM,7,34,Male,5.76,Sick
100,1:38 AM,91,12,Female,2.88,Injured
36,8:25 AM,4,7,Female,1.22,Injured
10,8:36 PM,81,53,Male,8.95,Injured
64,9:32 AM,91,67,Male,4.76,Injured
63,5:52 AM,6,3,Female,7.59,Healthy
13,6:08 PM,55,59,Male,0.56,Sick
70,3:56 PM,93,10,Female,8.44,Healthy
39,1:27 AM,27,43,Male,3.88,Healthy
44,1:43 PM,4,89,Male,6.49,Sick
72,12:08 AM,66,99,Female,3.72,Injured
67,8:56 AM,23,94,Male,8.77,Sick
29,4:58 AM,80,11,Male,3.11,Healthy
69,2:16 PM,15,41,Female,4.53,Injured
95,10:26 AM,37,59,Female,5.56,Injured
50,8:00 AM,78,9,Male,0.94,Injured
84,2:09 AM,33,99,Female,3.46,Sick
18,2:28 PM,22,9,Male,7.64,Sick
80,7:57 PM,31,91,Male,7.17,Sick
26,8:46 AM,32,14,Female,1.2,Injured
56,6:16 PM,16,78,Female,3.74,Injured
57,5:37 PM,95,25,Female,5.23,Sick
40,3:26 AM,58,60,Male,0.82,Healthy
96,7:44 PM,32,85,Female,5.8,Injured
63,8:41 PM,51,58,Male,8.01,Sick
49,11:15 PM,46,72,Male,0.73,Injured
2,9:29 AM,62,98,Male,2.79,Injured
21,6:44 PM,37,91,Female,2.68,Injured
77,3:56 AM,24,88,Male,6.59,Injured
54,11:26 AM,84,19,Male,4.22,Healthy
85,6:52 AM,12,31,Male,2.44,Healthy
27,9:39 AM,65,66,Male,8.64,Injured
10,11:29 AM,32,58,Male,0.36,Healthy
40,7:02 AM,23,41,Male,9.75,Injured
45,10:17 PM,39,98,Female,5.41,Injured
18,7:40 PM,11,45,Female,8.76,Healthy
39,1:35 PM,78,2,Female,5.55,Sick
53,3:19 PM,83,96,Male,4.17,Injured
29,5:10 PM,76,42,Female,2.52,Healthy
1,6:55 PM,46,10,Male,4.99,Healthy
5,11:14 PM,24,89,Male,7.36,Sick
57,9:37 AM,80,9,Male,0.78,Injured
48,7:37 AM,52,48,Female,2.64,Injured
50,10:51 PM,19,44,Female,0.63,Injured
27,3:51 AM,5,21,Male,9.61,Sick
98,10:33 PM,74,21,Male,2.27,Sick
82,11:05 AM,84,56,Male,6.61,Injured
45,8:57 AM,43,97,Male,6.15,Injured
4,5:28 PM,29,13,Male,4.58,Healthy
78,5:30 PM,65,59,Male,2.93,Sick
71,4:22 PM,41,94,Male,8.98,Sick
26,8:18 AM,83,27,Female,9.08,Healthy
80,11:04 PM,73,80,Female,3.11,Injured
4,12:06 PM,90,20,Male,5.52,Injured
60,12:38 AM,37,55,Male,3.52,Sick
48,3:57 PM,13,66,Male,5.75,Healthy
84,7:17 PM,54,31,Male,5.78,Sick
46,5:18 PM,99,71,Male,3.21,Healthy
35,1:29 AM,63,39,Female,0.91,Sick
11,4:43 PM,69,33,Female,0.07,Sick
69,3:57 AM,41,41,Female,6.96,Healthy
26,6:37 AM,2,88,Male,3.99,Sick
12,6:13 AM,32,67,Female,3.61,Healthy
92,7:11 PM,46,28,Male,9.69,Injured
4,9:30 PM,17,91,Female,7.18,Sick
70,7:05 PM,25,34,Female,6.15,Healthy
40,7:31 PM,22,34,Male,3.75,Healthy
93,5:27 PM,83,29,Female,4.39,Injured
7,9:41 AM,28,86,Female,7.74,Injured
69,5:44 PM,17,49,Male,8.91,Sick
64,11:08 AM,6,68,Male,9.95,Healthy
20,8:18 AM,44,57,Female,9.83,Injured
46,6:58 PM,67,55,Female,9.04,Healthy
80,1:23 AM,36,32,Female,8.02,Sick
12,9:55 PM,94,22,Male,3.18,Injured
98,9:06 AM,97,86,Male,1.12,Healthy
98,12:47 AM,29,11,Male,9.8,Healthy
28,8:29 PM,20,48,Male,1.04,Healthy
72,4:52 PM,66,47,Female,0.56,Sick
65,4:09 AM,88,65,Female,0.89,Sick
40,10:22 PM,16,76,Female,1.12,Sick
88,5:43 PM,48,58,Female,3.51,Injured
64,3:59 AM,49,66,Female,6.3,Sick
2,10:32 AM,93,48,Female,2.4,Healthy
78,6:21 AM,91,30,Male,2.68,Healthy
47,12:15 PM,55,55,Male,1.72,Injured
88,12:33 AM,99,38,Female,0.12,Sick
19,6:29 AM,65,29,Female,1.8,Healthy
54,9:55 PM,50,6,Female,3.94,Healthy
40,12:51 PM,39,41,Female,0.07,Healthy
93,7:28 PM,66,48,Male,5.94,Healthy
95,9:15 AM,54,88,Male,2.22,Healthy
27,6:50 AM,79,26,Male,5.3,Injured
76,6:17 PM,36,41,Male,4.74,Injured
39,4:41 PM,13,61,Male,2.14,Healthy
18,1:28 AM,1,86,Female,5.24,Healthy
98,6:22 AM,84,49,Male,6.2,Injured
36,2:25 PM,68,52,Female,5.99,Healthy
30,6:03 AM,7,58,Male,9.38,Injured
26,12:41 AM,21,51,Male,9.19,Healthy
8,7:29 PM,18,38,Female,6,Healthy
10,8:46 AM,24,75,Male,8.39,Sick
24,1:56 PM,21,96,Male,4.52,Healthy
84,4:05 AM,7,18,Female,2.73,Injured
39,7:23 AM,46,72,Male,7.81,Sick
90,11:32 AM,93,34,Male,3.62,Healthy
30,1:43 AM,3,79,Female,5.24,Injured
35,8:10 PM,40,52,Female,7.1,Sick
31,1:09 PM,100,56,Female,9.16,Healthy
59,4:31 PM,50,42,Female,9.04,Healthy
75,2:53 AM,40,60,Male,3.32,Healthy
54,6:22 PM,19,10,Male,4.65,Healthy
60,10:03 AM,73,51,Male,5.65,Injured
31,6:16 PM,85,29,Male,6.82,Healthy
72,6:50 AM,37,23,Female,0.72,Injured
45,6:34 AM,69,27,Male,4.26,Healthy
19,1:15 AM,70,57,Male,2.05,Injured
2,11:28 PM,52,75,Male,0.25,Healthy
100,4:18 PM,2,40,Female,6.66,Injured
3,1:52 AM,13,64,Male,1.16,Healthy
89,2:59 AM,48,8,Female,7.33,Sick
94,8:28 AM,14,9,Male,7.33,Injured
79,6:15 PM,51,64,Female,7.5,Injured
8,1:00 AM,12,43,Female,6.32,Sick
85,11:00 AM,96,82,Male,4.74,Injured
70,10:44 PM,20,99,Male,7.83,Injured
99,12:03 PM,58,1,Male,1.97,Injured
82,11:51 AM,3,58,Male,8.58,Injured
54,10:59 AM,10,72,Female,6.35,Healthy
49,2:44 PM,95,76,Female,5.04,Healthy
73,4:32 PM,27,83,Male,3.96,Injured
58,12:15 AM,58,8,Female,7.81,Sick
34,5:19 PM,8,48,Female,5.43,Injured
75,8:36 AM,44,29,Female,9.85,Healthy
91,1:03 AM,54,99,Male,5.66,Healthy
93,3:13 AM,40,72,Male,0.65,Injured
25,6:21 AM,82,62,Female,7.44,Healthy
37,1:39 PM,8,83,Female,7.13,Injured
66,3:28 AM,89,38,Male,8.98,Injured
55,3:16 AM,98,84,Male,0.65,Healthy
20,4:51 AM,51,24,Male,7.88,Healthy
56,4:08 PM,40,66,Male,4.41,Injured
28,1:06 AM,91,70,Male,0.57,Injured
47,6:07 AM,90,50,Male,1.41,Healthy
10,3:51 AM,92,69,Female,7.65,Injured
27,8:12 AM,58,65,Female,2.47,Sick
74,2:12 AM,87,15,Male,3.96,Injured
79,11:58 PM,55,3,Male,5.24,Healthy
84,8:39 PM,2,18,Male,2.52,Healthy
17,9:03 PM,28,53,Male,8.61,Healthy
44,11:17 AM,90,2,Male,1.87,Injured
52,9:42 PM,29,6,Female,3.01,Injured
67,9:30 PM,70,100,Female,0.21,Healthy
22,5:15 PM,62,4,Female,7.29,Healthy
64,7:02 PM,42,43,Male,2.46,Healthy
96,11:11 PM,61,77,Male,4.44,Injured
45,7:16 PM,85,46,Female,1.02,Healthy
39,9:03 AM,66,68,Female,2.53,Injured
89,1:15 PM,26,80,Male,4.07,Sick
48,6:05 PM,86,84,Female,9.32,Healthy
56,2:11 PM,34,1,Male,0.75,Injured
97,5:15 PM,56,80,Male,1.72,Healthy
32,12:36 PM,28,58,Female,8.78,Sick
42,2:00 AM,93,62,Female,9.81,Injured
54,8:33 AM,98,53,Female,3.74,Injured
2,4:47 PM,27,32,Female,0.1,Sick
99,8:38 PM,85,63,Female,9.89,Sick
28,12:13 PM,9,33,Male,3.16,Sick
54,4:59 PM,5,48,Female,7.4,Healthy
2,12:01 AM,63,89,Male,5.78,Injured
45,3:42 PM,89,51,Female,5.32,Injured
41,5:33 PM,17,32,Female,4.57,Injured
34,11:16 PM,81,50,Female,4.73,Injured
72,7:13 PM,36,55,Male,6.87,Healthy
9,3:25 PM,27,97,Female,2.43,Healthy
5,6:53 AM,39,34,Female,8.03,Injured
26,7:32 PM,46,7,Male,9.35,Healthy
94,8:18 PM,3,83,Female,8.55,Healthy
41,12:53 AM,69,50,Male,5.07,Healthy
27,11:43 PM,73,62,Female,2.97,Sick
25,6:13 PM,19,54,Male,0.64,Healthy
47,4:20 AM,46,69,Male,2.93,Sick
50,6:26 PM,90,1,Male,0.26,Sick
34,3:32 AM,11,36,Male,7.61,Injured
